[SNIPER] Start
Sampler: 4, 32, 0
itlb_cache: 32, 1
itlb_cache_L1: 32, 1
Sampler: 4, 128, 0
dtlb_cache: 128, 4
dtlb_cache_L1: 128, 4
L1-I 2
Sampler: 4, 4, 128
L1-I: 2048, 64
L1-I_L1: 2048, 64
L1-D 3
Sampler: 4, 8, 32
L1-D: 1024, 32
L1-D_L1: 1024, 32
L2 4
Sampler: 122, 16, 16
L2: 32768, 1024
L2_L1: 32768, 1024
Executing Python script /v/filer4b/v20q001/ypei/Desktop/cs395t-lin/output/low_bandwidth/run_all_hybrid_headroom9/omnetpp/11/sim.scripts.py
[STOPBYICOUNT] Starting in ROI (detail)
[STOPBYICOUNT] Then stopping after simulating at least 250000000 instructions in detail
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[app0] g DSAP 240
[app0] largeNet.mlanC[1].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[1].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[4].cli registering DSAP 240
[app0] largeNet.llanC[0].host[0].cli registering DSAP 240
[app0] largeNet.llanC[0].host[1].cli registering DSAP 240
[app0] largeNet.llanC[0].host[2].cli registering DSAP 240
[app0] largeNet.llanC[0].host[3].cli registering DSAP 240
[app0] largeNet.llanC[0].host[4].cli registering DSAP 240
[app0] largeNet.llanC[0].host[5].cli registering DSAP 240
[app0] largeNet.llanC[0].host[6].cli registering DSAP 240
[app0] largeNet.llanC[0].host[7].cli registering DSAP 240
[app0] largeNet.llanC[0].host[8].cli registering DSAP 240
[app0] largeNet.llanC[0].host[9].cli registering DSAP 240
[app0] largeNet.llanC[0].host[10].cli registering DSAP 240
[app0] largeNet.llanC[0].host[11].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[0].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[1].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[2].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[3].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[4].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[0].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[1].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[2].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[3].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[4].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[5].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[6].cli registering DSAP 240
[app0] largeNet.llanC[1].host[0].cli registering DSAP 240
[app0] largeNet.llanC[1].host[1].cli registering DSAP 240
[app0] largeNet.llanC[1].host[2].cli registering DSAP 240
[app0] largeNet.llanC[1].host[3].cli registering DSAP 240
[app0] largeNet.llanC[1].host[4].cli registering DSAP 240
[app0] largeNet.llanC[1].host[5].cli registering DSAP 240
[STOPBYICOUNT] Ending ROI after 250000001 instructions (250000000 requested)
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 558.04 seconds
[SNIPER] Simulated 250.0M instructions, 415.2M cycles, 0.60 IPC
[SNIPER] Simulation speed 448.0 KIPS (448.0 KIPS / target core - 2232.2ns/instr)
[SNIPER] Setting instrumentation mode to FAST_FORWARD
[app0] large[SIFT_RECORDER] sift_writer.cc:550: Sift::Mode Sift::Writer::Sync(): Assertion `!response->fail()' failed.
Hawkeye Victims: 0
LRU Victims: 0
Hawkeye Victims: 0
LRU Victims: 0
Hawkeye Victims: 0
LRU Victims: 0
a test for execution

Inserted: 0
Redundant.progress: 0
Redundant.cache: 0
Redundant.buffer: 0
Hawkeye Victims: 0
LRU Victims: 0
a test for execution

Inserted: 0
Redundant.progress: 0
Redundant.cache: 0
Redundant.buffer: 0
Hawkeye Victims: 0
LRU Victims: 0
[app0] Pin app terminated abnormally due to signal 6.
 =========================================================== 
Triggers: 17975572
Repeats: 0

Same addr: 17719029 98.5728
New addr: 289 0.00160774

Distribution of new addresses: 
Stream Head: 135 46.7128
Stream Divergence: 177680 61481

Invalidation count: 194891 67436.3
No Conflict count: 18034 6240.14
Same Stream count: 0 0
New Stream count: 0 0

Not found: 238018
On Chip Mispredictions: 0
 =========================================================== 
Distribution of predictions: 
Predict Init: 17932156 99.7585
Total Predictions: 17838213
Predict OCI Miss: 22190 0.123744
Predict Stream End: 93943 0.52388
Buffer Success: 0 0
Stride Distribution: 0, 2350599, 2295400, 2198800, 1976773, 1292600, 1085600, 1177600, 1191400, 1113200, 271400, 299000, 280600, 326600, 391000, 381800, 349600, 0, 446200, 0, 262200, 0, 0, 0, 73600, 0, 0, 0, 0, 0, 46000, 0, 64400, 0, 0, 0, 32200, 0, 0, 0, 69000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 29586752, 0, 49, 0, 15, 0, 15, 0, 0, 6644585, 1868787317, 1915577714, 1702195557, 7566451, 113, 0, 5073232, 0, 26260144, 0, 0, 0, 5073232, 0, 26818560, 0, 0, 0, 5073232, 0, 27090880, 0, 0, 0, 5165152, 0, 3348843888, 10979, 0, 10979, 29585056, 0, 49, 0, 6, 0, 6, 0, 0, 0, 1919906931, 29541, 48, 0, 49, 0, 
a test for execution

Inserted: 19569638
Redundant.progress: 2118511
Redundant.cache: 11043835
Redundant.buffer: 0
[SNIPER] End
[SNIPER] Elapsed time: 561.28 seconds
