[SNIPER] Start
Sampler: 4, 32, 0
itlb_cache: 32, 1
itlb_cache_L1: 32, 1
Sampler: 4, 128, 0
dtlb_cache: 128, 4
dtlb_cache_L1: 128, 4
L1-I 2
Sampler: 4, 4, 128
L1-I: 2048, 64
L1-I_L1: 2048, 64
L1-D 3
Sampler: 4, 8, 32
L1-D: 1024, 32
L1-D_L1: 1024, 32
L2 4
Sampler: 122, 16, 16
L2: 32768, 1024
L2_L1: 32768, 1024
Executing Python script /v/filer4b/v20q001/ypei/Desktop/cs395t-lin/output/run_all_hybrid_headroom2/omnetpp/11/sim.scripts.py
[STOPBYICOUNT] Starting in ROI (detail)
[STOPBYICOUNT] Then stopping after simulating at least 250000000 instructions in detail
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[app0] g DSAP 240
[app0] largeNet.mlanC[1].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[1].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[1].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[2].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[2].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[3].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[3].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[4].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[4].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[5].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[5].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[6].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[6].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[0].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[1].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[2].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[3].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[4].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[5].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[6].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[7].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[8].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[9].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[10].cli registering DSAP 240
[app0] largeNet.mlanC[7].host[11].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanC[7].hhost[4].cli registering DSAP 240
[app0] largeNet.llanC[0].host[0].cli registering DSAP 240
[app0] largeNet.llanC[0].host[1].cli registering DSAP 240
[app0] largeNet.llanC[0].host[2].cli registering DSAP 240
[app0] largeNet.llanC[0].host[3].cli registering DSAP 240
[app0] largeNet.llanC[0].host[4].cli registering DSAP 240
[app0] largeNet.llanC[0].host[5].cli registering DSAP 240
[app0] largeNet.llanC[0].host[6].cli registering DSAP 240
[app0] largeNet.llanC[0].host[7].cli registering DSAP 240
[app0] largeNet.llanC[0].host[8].cli registering DSAP 240
[app0] largeNet.llanC[0].host[9].cli registering DSAP 240
[app0] largeNet.llanC[0].host[10].cli registering DSAP 240
[app0] largeNet.llanC[0].host[11].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[0].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[1].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[2].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[3].cli registering DSAP 240
[app0] largeNet.llanC[0].hhost[4].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[0].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[1].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[2].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[3].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[4].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[5].cli registering DSAP 240
[app0] largeNet.llanC[0].bhost[6].cli registering DSAP 240
[app0] largeNet.llanC[1].host[0].cli registering DSAP 240
[app0] largeNet.llanC[1].host[1].cli registering DSAP 240
[app0] largeNet.llanC[1].host[2].cli registering DSAP 240
[app0] largeNet.llanC[1].host[3].cli registering DSAP 240
[app0] largeNet.llanC[1].host[4].cli registering DSAP 240
[app0] largeNet.llanC[1].host[5].cli registering DSAP 240
[STOPBYICOUNT] Ending ROI after 250000001 instructions (250000000 requested)
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1402.17 seconds
[SNIPER] Simulated 250.0M instructions, 531.9M cycles, 0.47 IPC
[SNIPER] Simulation speed 178.3 KIPS (178.3 KIPS / target core - 5608.6ns/instr)
[SNIPER] Setting instrumentation mode to FAST_FORWARD
[app0] large[SIFT_RECORDER] sift_writer.cc:550: Sift::Mode Sift::Writer::Sync(): Assertion `!response->fail()' failed.
Hawkeye Victims: 0
LRU Victims: 0
Hawkeye Victims: 0
LRU Victims: 0
Hawkeye Victims: 0
LRU Victims: 0
a test for execution
[app0] Pin app terminated abnormally due to signal 6.

Inserted: 0
Redundant.progress: 0
Redundant.cache: 0
Redundant.buffer: 0
Hawkeye Victims: 0
LRU Victims: 0
a test for execution

Inserted: 0
Redundant.progress: 0
Redundant.cache: 0
Redundant.buffer: 0
Hawkeye Victims: 0
LRU Victims: 0
 =========================================================== 
Triggers: 17975894
Repeats: 0

Same addr: 17718849 98.5701
New addr: 288 0.00160215

Distribution of new addresses: 
Stream Head: 135 46.875
Stream Divergence: 177604 61668.1

Invalidation count: 195101 67743.4
No Conflict count: 18321 6361.46
Same Stream count: 0 0
New Stream count: 0 0

Not found: 238230
On Chip Mispredictions: 0
 =========================================================== 
Distribution of predictions: 
Predict Init: 17932477 99.7585
Total Predictions: 17838190
Predict OCI Miss: 22534 0.12566
Predict Stream End: 94287 0.525789
Buffer Success: 0 0
Stride Distribution: 0, 2125199, 2304600, 2258600, 2092095, 1163800, 1223600, 1186800, 1154600, 1150000, 211600, 271400, 363400, 312800, 391000, 381800, 391000, 0, 395600, 0, 257600, 0, 0, 0, 82800, 0, 0, 0, 0, 0, 73600, 0, 64400, 0, 0, 0, 50600, 0, 0, 0, 69000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 24556704, 0, 49, 0, 15, 0, 15, 0, 0, 6644585, 1868787317, 1915577714, 1702195557, 7566451, 113, 0, 5073232, 0, 21230064, 0, 0, 0, 5073232, 0, 21788480, 0, 0, 0, 5073232, 0, 22060832, 0, 0, 0, 5165152, 0, 3056545136, 11074, 0, 11074, 24555008, 0, 49, 0, 6, 0, 6, 0, 0, 0, 1919906931, 29541, 48, 0, 49, 0, 
a test for execution

Inserted: 29465690
Redundant.progress: 4680445
Redundant.cache: 4077324
Redundant.buffer: 0
[SNIPER] End
[SNIPER] Elapsed time: 1468.54 seconds
