                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  575300060
  IPC                                |       0.43
  Time (ns)                          |  169205900
  Idle time (ns)                     |        -22
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   32085688
  num incorrect                      |    2880784
  misprediction rate                 |      8.24%
  mpki                               |      11.52
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   27438785
    num misses                       |        296
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   95199337
    num misses                       |    1678351
    miss rate                        |      1.76%
    mpki                             |       6.71
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   27438785
    num cache misses                 |        821
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   95199337
    num cache misses                 |   11367301
    miss rate                        |     11.94%
    mpki                             |      45.47
  Cache L2                           |           
    num cache accesses               |   11886062
    num cache misses                 |    3036070
    miss rate                        |     25.54%
    mpki                             |      12.14
DRAM summary                         |           
  num dram accesses                  |    9828250
  average dram access latency (ns)   |    9475.41
  average dram queueing delay        |    9406.60
  average dram bandwidth utilization |     58.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
